Fri, 17 Oct 2014 04:58:37 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: listen EADDRINUSE
    at errnoException (net.js:900:11)
    at Server._listen2 (net.js:1038:14)
    at listen (net.js:1060:10)
    at Server.listen (net.js:1126:5)
    at Function.app.listen (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/application.js:552:24)
    at exports.app (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:113:7)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:35:5
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:71:7
    at done (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:109:21)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:118:7
Fri, 17 Oct 2014 05:23:03 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET /data [32m200 [0m71.526 ms - 109273[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [32m200 [0m3.480 ms - 43905[0m
[0mGET /vendor/recline/dist/recline.js [32m200 [0m8.712 ms - 138027[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [32m200 [0m3.336 ms - 13187[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [32m200 [0m1.276 ms - 2796[0m
[0mGET /vendor/recline/css/flot.css [32m200 [0m2.603 ms - 391[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.956 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [32m200 [0m2.274 ms - 18942[0m
[0mGET /css/style.css [36m304 [0m0.812 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.589 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.559 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [32m200 [0m4.983 ms - 59498[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.760 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [32m200 [0m3.842 ms - 40336[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [32m200 [0m5.774 ms - 159838[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [32m200 [0m1.826 ms - 11729[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.679 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [32m200 [0m6.469 ms - 138027[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [32m200 [0m5.180 ms - 119052[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [32m200 [0m3.793 ms - 43905[0m
[0mGET /js/catalog.js [36m304 [0m0.593 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [32m200 [0m1.379 ms - 4874[0m
[0mGET /js/app.js [36m304 [0m0.767 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.629 ms - 59[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m3.008 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.715 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.682 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.639 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.546 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.562 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.560 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.586 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.558 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.582 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.561 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.521 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.549 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.639 ms - 59[0m
[0mGET /js/app.js [36m304 [0m0.579 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.564 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.542 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.560 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.560 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.558 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.626 ms - 59[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m1.324 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.563 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.553 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.666 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.560 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.781 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.550 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.425 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.410 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.550 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.725 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.718 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.626 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m3.205 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m2.652 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.521 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.629 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.570 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.711 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.673 ms - 59[0m
[0mGET /js/app.js [36m304 [0m0.564 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m5.371 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.554 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.542 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.632 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.545 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.564 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.564 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.397 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.404 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.569 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.541 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.578 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.505 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.424 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.590 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.564 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.739 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.497 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.627 ms - 59[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.537 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.655 ms - 59[0m
[0mGET /tools [32m200 [0m0.866 ms - 12751[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.583 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.814 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [32m200 [0m2.832 ms - 8275[0m
[0mGET /css/style.css [36m304 [0m0.559 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.559 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.729 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.542 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.774 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.692 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.584 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.514 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.584 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.584 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.395 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.555 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.719 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.569 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [32m200 [0m5.752 ms - 106393[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.614 ms - -[0m
[0mGET /data [32m200 [0m1.068 ms - 8582[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.552 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.546 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.454 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.567 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.723 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.724 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.586 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.535 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.517 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.522 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.633 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.566 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.739 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.737 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.559 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.450 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.582 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.562 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.559 ms - -[0m
[0mGET /data.json [32m200 [0m1.065 ms - 2152[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m1.344 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.562 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.382 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.547 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.558 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.574 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.558 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.396 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.583 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.511 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.580 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.542 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.534 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.538 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.838 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.536 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.491 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.488 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.563 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.561 ms - -[0m
[0mGET /data [36m304 [0m1.026 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.552 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.550 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.731 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.866 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.819 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.714 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.654 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.586 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.974 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.596 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.652 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.514 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [32m200 [0m1.736 ms - 8275[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.717 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [32m200 [0m7.613 ms - 106393[0m
[0mGET /js/catalog.js [36m304 [0m0.735 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.595 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.564 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.750 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m1.358 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.566 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.534 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.509 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.609 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.513 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.506 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.632 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.497 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.558 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.545 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.548 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.553 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.529 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.586 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.571 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.542 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.567 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.734 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.729 ms - -[0m
[0mGET /robots.txt [33m404 [0m0.616 ms - 23[0m
[0mGET /tools [36m304 [0m0.836 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.560 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.542 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.576 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.523 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.415 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.544 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.487 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.440 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.444 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.432 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.532 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.565 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m1.587 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.566 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.517 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.543 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.377 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.521 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.534 ms - -[0m
[0mGET /data [36m304 [0m1.581 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.573 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.380 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.568 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.585 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.654 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.501 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.512 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.574 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.386 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.398 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.410 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m2.455 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.513 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.560 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.552 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.440 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.518 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.512 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.764 ms - -[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [36m304 [0m1.517 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.549 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.446 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.463 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.445 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.471 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.596 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.448 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [36m304 [0m0.566 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.556 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.396 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.386 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.389 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [36m304 [0m0.391 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [36m304 [0m0.510 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [36m304 [0m0.712 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.770 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.713 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.558 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.517 ms - -[0m
[0mGET /data.json [36m304 [0m0.783 ms - -[0m
[0mGET /tools [36m304 [0m6.233 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [36m304 [0m0.760 ms - -[0m
[0mGET /vendor/recline/css/flot.css [36m304 [0m0.530 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [36m304 [0m0.888 ms - -[0m
[0mGET /vendor/recline/dist/recline.css [36m304 [0m0.545 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.577 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.621 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [36m304 [0m0.442 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [36m304 [0m0.543 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [36m304 [0m0.636 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [36m304 [0m0.728 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [36m304 [0m0.966 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.931 ms - -[0m
[0mGET /tools/view [32m200 [0m1.443 ms - 7162[0m
